id,type
1541958490,User
westcoast_intel,Channel
826316281,User
1603660598,User
eastcoast_intel,Channel
7035380732,User
NTDNews,Channel
7158069157,User
lifesitetelegram,Channel
7054425094,User
1586549664,User
Fighting4_AZ,Channel
realKariLake,Channel
ArizonaAuditLiveFeeds,Channel
BannonWarRoom,Channel
7031195570,User
1474826662,User
QNewsOfficialTV,Channel
1650972440,User
PatriotArmy,Channel
DoctorQsBoomBox,Channel
1122075880,User
realKarliBonne,Channel
5217772064,User
1557567625,User
1973709100,User
6722161440,User
1625245676,User
RedPillDealer4833,Channel
1325555741,User
1405920020,User
1939078268,User
Not_On_The_Beeb,Channel
1608428295,User
1160743014,User
1123306025,User
thepeoplesaudit,Channel
1236267549,User
1652915999,User
NewMexicoAuditForce,Channel
1651920009,User
theprofessorsrecord,Channel
1562610060,User
1555605768,User
ElectionFraud20_org,Channel
1396793202,User
6214680103,User
1502326335,User
1502621640,User
955326594,User
6327075255,User
7137621049,User
1531856406,User
1549013646,User
1403112502,User
Qrashthematrix,Channel
1552643405,User
1454159295,User
1677238043,User
1644618945,User
1471277764,User
thevoiduk,Channel
1801862620,User
1484178067,User
pjwnews,Channel
1363426486,User
856961339,User
1542743642,User
1469089713,User
5758991347,User
1296593526,User
1492375060,User
PepeMatter,Channel
2022576228,User
1610980448,User
1216408745,User
dotconnectinganons,Channel
5182076112,User
piratejohn1,Channel
423748103,User
1467651294,User
1306909885,User
zhivoff22,Channel
320433676,User
162722569,User
1708780087,User
AmericasAuditForce,Channel
1674949216,User
1586403403,User
1574586622,User
5186575792,User
1297412776,User
7176451820,User
1549893656,User
1564576848,User
1638759519,User
TruthHammer,Channel
1055255703,User
1525068077,User
5143044566,User
1688867178,User
1465439260,User
1535115350,User
1458560680,User
1264584202,User
ArrestsIndictmentsJustice,Channel
1889966626,User
6477217467,User
1239576276,User
veryreasonable,Channel
5046475080,User
1513572722,User
1629363077,User
1477482893,User
828986739,User
5598870331,User
1559037789,User
2113889473,User
5224305337,User
1572005621,User
joeoltmann,Channel
1746957931,User
1512290990,User
6362500932,User
1304321669,User
5041926193,User
6795964908,User
1447174802,User
infowarslive,Channel
1899667896,User
1589921462,User
1593470187,User
5160496038,User
1613223815,User
1979819747,User
candlesinthenight,Channel
2035921711,User
609517172,User
blacklistedresearch,Channel
NevsChannel,Channel
ConsciousM8rix,Channel
FuryRoad_Intel,Channel
Jack_Posobiec,Channel
1548355423,User
Vigilant_News,Channel
1847777547,User
1503375553,User
1546519452,User
Brandenburg4MI,Channel
1567469894,User
7156273621,User
161163358,User
whatskraken21,Channel
1542357556,User
GAelectionaudit,Channel
1500072117,User
1739342209,User
1436484654,User
1214624335,User
975463121,User
1607790457,User
1278934794,User
utahfreedomcoalition,Channel
1518525392,User
1472990141,User
LiveFreeOrDie_au_nz,Channel
1298339657,User
1565096831,User
752317993,User
1465135076,User
1574338895,User
QuebecReveille,Channel
1921847761,User
6250360398,User
5615321797,User
trooper_channel,Channel
5388416423,User
ByobluOfficial,Channel
1543750710,User
2128100948,User
6078368127,User
1681057119,User
1505723742,User
599692358,User
1579956314,User
1461137286,User
1990956866,User
1500024104,User
1690106087,User
1457926208,User
1500302643,User
WokeSocieties,Channel
1585049896,User
1971288439,User
thexyztelegram,Channel
54210696,User
1559445500,User
1973267503,User
5861710698,User
1035786715,User
1647796005,User
1566005577,User
1589189831,User
1669479986,User
1949773506,User
5706283284,User
1410796709,User
ladyinfQrmd,Channel
1698334401,User
1672572706,User
1581276175,User
1624020861,User
1543545019,User
followsthewhiterabbit,Channel
623053426,User
1520432689,User
1585454811,User
1617510917,User
676882261,User
6847807785,User
