Node,Degree,Betweenness,Closeness,Authority,Eigenvector
hznyo,3,0.0,8.92936869363336e-05,8.279146171188226e-19,0.0004950649299315273
black_slipper,3,0.0,8.92936869363336e-05,-6.20935962839117e-19,0.0004950649299315273
gistapapapa,3,0.0,8.92936869363336e-05,3.3116584684752902e-18,0.0004950649299315273
sskarnaukhov,3,0.0,8.92936869363336e-05,2.8977011599158785e-18,0.0004950649299315273
zapashnyru,3,0.0,8.92936869363336e-05,2.483743851356468e-18,0.0004950649299315273
catholicsirl,3,0.0,8.92936869363336e-05,-2.0697865427970565e-18,0.0004950649299315273
akhbarefori,3,0.0,8.92936869363336e-05,-2.8977011599158785e-18,0.0004950649299315273
fieryfiles,3,0.0,8.92936869363336e-05,2.0697865427970565e-18,0.0004950649299315273
yobajur,3,0.0,8.92936869363336e-05,8.279146171188226e-19,0.0004950649299315273
roumdcat,3,0.0,8.92936869363336e-05,-2.483743851356468e-18,0.0004950649299315273
eretzh,3,0.0,8.92936869363336e-05,-2.483743851356468e-18,0.0004950649299315273
rodast_omiddana,3,0.0,8.92936869363336e-05,4.139573085594113e-18,0.0004950649299315273
beneficiaryvlady,3,0.0,8.92936869363336e-05,-2.8977011599158785e-18,0.0004950649299315273
africafordummies,3,0.0,8.92936869363336e-05,3.3116584684752902e-18,0.0004950649299315273
alekseystefanov,3,0.0,8.92936869363336e-05,5.174466356992641e-19,0.0004950649299315273
snimulapshu,3,0.0,8.92936869363336e-05,1.6558292342376451e-18,0.0004950649299315273
thisisnotatable,3,0.0,8.92936869363336e-05,-7.244252899789696e-19,0.0004950649299315273
flfreedomkeepers,3,0.0,8.92936869363336e-05,-6.20935962839117e-19,0.0004950649299315273
Canada_channel,3,0.0,8.92936869363336e-05,2.5872331784963206e-19,0.0004950649299315273
Rodnoy_Dagestan,3,0.0,8.92936869363336e-05,3.7256157770347016e-18,0.0004950649299315273
intuition2036,3,0.0,8.92936869363336e-05,-2.8977011599158785e-18,0.0004950649299315273
mister_sosister,3,0.0,8.92936869363336e-05,3.3116584684752902e-18,0.0004950649299315273
TheOchsReport,3,0.0,8.92936869363336e-05,-5.174466356992641e-19,0.0004950649299315273
inssurgente,3,0.0,8.92936869363336e-05,5.795402319831757e-18,0.0004950649299315273
catturd2tg,3,0.0,8.92936869363336e-05,-2.0697865427970565e-18,0.0004950649299315273
dearsafrica,3,0.0,8.92936869363336e-05,1.259735375739621e-08,0.0004950649299315273
HYanchenko,3,0.0,8.92936869363336e-05,9.314039442586754e-19,0.0004950649299315273
rachblevins,3,0.0,8.92936869363336e-05,1.0348932713985282e-18,0.0004950649299315273
freieOldenburger,3,0.0,8.92936869363336e-05,-6.20935962839117e-19,0.0004950649299315273
eticadigitale,3,0.0,8.92936869363336e-05,-1.4488505799579392e-18,0.0004950649299315273
modesteschwartz,3,0.0,8.92936869363336e-05,1.4488505799579392e-18,0.0004950649299315273
stratpol,3,0.0,8.92936869363336e-05,-6.6233169369505805e-18,0.0004950649299315273
tasown,3,0.0,8.92936869363336e-05,4.139573085594113e-19,0.0004950649299315273
news_forfree,3,0.0,8.92936869363336e-05,4.139573085594113e-19,0.0004950649299315273
komsagram,3,0.0,8.92936869363336e-05,3.622126449894848e-19,0.0004950649299315273
edgylifter85,3,0.0,8.92936869363336e-05,-3.3116584684752902e-18,0.0004950649299315273
Republic_Of_GaGauZia,3,0.0,8.92936869363336e-05,3.3116584684752902e-18,0.0004950649299315273
babylon_c,3,0.0,8.92936869363336e-05,5.795402319831757e-18,0.0004950649299315273
napolinews,3,0.0,8.92936869363336e-05,1.241871925678234e-18,0.0004950649299315273
awakenindiamovement,2,0.0,5.95291246242224e-05,1.1177955026935797e-05,0.00033388099925614646
WashougalMoms,2,0.0,5.95291246242224e-05,3.9250289857307367e-07,0.00033388099925614646
Dayna_Teaches,2,0.0,5.95291246242224e-05,1.6558292342376451e-18,0.00033388099925614646
environmental_updates,2,0.0,5.95291246242224e-05,2.439371805569535e-06,0.00033388099925614646
Jegermig9,2,0.0,5.95291246242224e-05,2.4274633744025676e-06,0.00033388099925614646
fields_of_wheat,2,0.0,5.95291246242224e-05,8.279146171188226e-19,0.00033388099925614646
whatskraken21,2,0.0,5.95291246242224e-05,0.00011925630414238228,0.00033388099925614646
bibeltreuePredigten,2,0.0,5.95291246242224e-05,-1.6558292342376451e-18,0.00033388099925614646
gaychannellessgoo,2,0.0,5.95291246242224e-05,2.334451957680286e-08,0.00033388099925614646
librehash,2,0.0,5.95291246242224e-05,1.6558292342376451e-18,0.00033388099925614646
Hyer971,2,0.0,5.95291246242224e-05,1.0348932713985282e-18,0.00033388099925614646
katotheca,2,0.0,5.95291246242224e-05,5.795402319831757e-18,0.00033388099925614646
ETheFriend,2,0.0,5.95291246242224e-05,7.244252899789696e-19,0.00033388099925614646
holarchan,2,0.0,5.95291246242224e-05,-2.483743851356468e-18,0.00033388099925614646
prizhimov,2,0.0,5.95291246242224e-05,-6.20935962839117e-19,0.00033388099925614646
GoBPH,2,0.0,5.95291246242224e-05,1.4331279034482112e-05,0.00033388099925614646
geopoliticaresistente,2,0.0,5.95291246242224e-05,-7.761699535488962e-20,0.00033388099925614646
tkrofficial,2,0.0,5.95291246242224e-05,-1.6558292342376451e-18,0.00033388099925614646
xdaynewsRED,2,0.0,5.95291246242224e-05,6.20935962839117e-19,0.00033388099925614646
sandmanproject,2,0.0,5.95291246242224e-05,2.483743851356468e-18,0.00033388099925614646
BANNEDdotVIDEO,2,0.0,5.95291246242224e-05,-1.6558292342376451e-18,0.00033388099925614646
MariaVladimirovnaZakharova,2,0.0,5.95291246242224e-05,-1.4488505799579392e-18,0.00033388099925614646
SputnikInt,2,0.0,5.95291246242224e-05,2.0697865427970565e-18,0.00033388099925614646
electionevidence,2,0.0,5.95291246242224e-05,1.2357801664522799e-05,0.00033388099925614646
Grumpy_Rabbit,2,0.0,5.95291246242224e-05,0.0001192563041423865,0.00033388099925614646
PatAltSW,2,0.0,5.95291246242224e-05,1.9022978925871351e-07,0.00033388099925614646
AppleArseholes,2,0.0,5.95291246242224e-05,2.334451958301222e-08,0.00033388099925614646
altarofspeed2,2,0.0,5.95291246242224e-05,-4.139573085594113e-18,0.00033388099925614646
kcConvoy,2,0.0,5.95291246242224e-05,4.967487702712936e-18,0.00033388099925614646
posadacarriles1959,2,0.0,5.95291246242224e-05,1.2436484254342138e-08,0.00033388099925614646
whisperoftruth,2,0.0,5.95291246242224e-05,1.8601974669555776e-06,0.00033388099925614646
push_yozh_iz_tszh,2,0.0,5.95291246242224e-05,-7.244252899789696e-19,0.00033388099925614646
PennsylvaniaAudit,2,0.0,5.95291246242224e-05,3.104679814195585e-19,0.00033388099925614646
AllPatriotsNetwork,2,0.0,5.95291246242224e-05,1.469899819916555e-07,0.00033388099925614646
Communism,2,0.0,5.95291246242224e-05,-5.795402319831757e-18,0.00033388099925614646
BreakTheBrokenConsensus,2,0.0,5.95291246242224e-05,1.539269333489586e-07,0.00033388099925614646
aliancenarodnichsil,2,0.0,5.95291246242224e-05,2.483743851356468e-18,0.00033388099925614646
natasakado_official,2,0.0,5.95291246242224e-05,-8.279146171188226e-19,0.00033388099925614646
bionchannel,2,0.0,5.95291246242224e-05,1.9207627235790907e-07,0.00033388099925614646
opendatascience,2,0.0,5.95291246242224e-05,-1.5523399070977924e-19,0.00033388099925614646
bathlist,2,0.0,5.95291246242224e-05,-1.241871925678234e-18,0.00033388099925614646
BauerVerbraucherGrafschaft,2,0.0,5.95291246242224e-05,1.0348932713985282e-19,0.00033388099925614646
DreiEngelMissionsgruppe,2,0.0,5.95291246242224e-05,-1.0348932713985282e-18,0.00033388099925614646
redPillAwaken,2,0.0,5.95291246242224e-05,1.241871925678234e-18,0.00033388099925614646
roland_staiger,2,0.0,5.95291246242224e-05,8.279146171188226e-19,0.00033388099925614646
wobbliechannel,2,0.0,5.95291246242224e-05,2.0697865427970564e-19,0.00033388099925614646
zmanemmet,2,0.0,5.95291246242224e-05,5.795402319831757e-18,0.00033388099925614646
tagesschau,2,0.0,5.95291246242224e-05,1.241871925678234e-18,0.00033388099925614646
derstrammegermane,2,0.0,5.95291246242224e-05,8.874865509066796e-10,0.00033388099925614646
Wasserstoffperoxid,2,0.0,5.95291246242224e-05,9.055076631806041e-09,0.00033388099925614646
VolksentscheidMF,2,0.0,5.95291246242224e-05,-1.6558292342376451e-18,0.00033388099925614646
CoronaWahnsinnStoppen,2,0.0,5.95291246242224e-05,-1.2936165892481603e-19,0.00033388099925614646
ein_prozent,2,0.0,5.95291246242224e-05,6.20935962839117e-19,0.00033388099925614646
demosby,2,0.0,5.95291246242224e-05,-2.0697865427970565e-18,0.00033388099925614646
brittsche,2,0.0,5.95291246242224e-05,4.967487702712936e-18,0.00033388099925614646
Mouton_Resilient_Channel,2,0.0,5.95291246242224e-05,2.0697865427970565e-18,0.00033388099925614646
ExtremeHealthRadio2,2,0.0,5.95291246242224e-05,1.5329857070403037e-05,0.00033388099925614646
thoughts_and_algorithms,2,0.0,5.95291246242224e-05,1.241871925678234e-18,0.00033388099925614646
augmented_brain,2,0.0,5.95291246242224e-05,2.0697865427970565e-18,0.00033388099925614646
VAMFATRUTH,2,0.0,5.95291246242224e-05,5.795402319831757e-18,0.00033388099925614646
bantmedia,2,0.0,5.95291246242224e-05,-2.483743851356468e-18,0.00033388099925614646
nonosgustanlosprogres,2,0.0,5.95291246242224e-05,6.20935962839117e-19,0.00033388099925614646
healingthebody,2,0.0,5.95291246242224e-05,4.139573085594113e-18,0.00033388099925614646
ConstitutionPartyGA,2,0.0,5.95291246242224e-05,-6.6233169369505805e-18,0.00033388099925614646
conservatorii,2,0.0,5.95291246242224e-05,1.241871925678234e-18,0.00033388099925614646
MikeBlazerX,2,0.0,5.95291246242224e-05,-2.483743851356468e-18,0.00033388099925614646
BrooklynGuru393,2,0.0,5.95291246242224e-05,7.244252899789696e-19,0.00033388099925614646
takeourborderback,2,0.0,5.95291246242224e-05,2.7702826465236563e-05,0.00033388099925614646
MisterDolphinNotes,2,0.0,5.95291246242224e-05,-4.139573085594113e-19,0.00033388099925614646
homeostatic_universe,2,0.0,5.95291246242224e-05,-1.6558292342376451e-18,0.00033388099925614646
TFC_8,2,0.0,5.95291246242224e-05,2.8977011599158785e-18,0.00033388099925614646
longcovid_mecfs_eds,2,0.0,5.95291246242224e-05,2.483743851356468e-18,0.00033388099925614646
best_isp,2,0.0,5.95291246242224e-05,6.20935962839117e-19,0.00033388099925614646
MARK37public,2,0.0,5.95291246242224e-05,1.6036020825959168e-06,0.00033388099925614646
PauNoCuDoBolsonaro,2,0.0,5.95291246242224e-05,4.967487702712936e-18,0.00033388099925614646
toukonotes,2,0.0,5.95291246242224e-05,5.795402319831757e-18,0.00033388099925614646
nsdelzap1,2,0.0,5.95291246242224e-05,6.20935962839117e-19,0.00033388099925614646
NSDVKhersone,2,0.0,5.95291246242224e-05,5.174466356992641e-19,0.00033388099925614646
historiaufo,2,0.0,5.95291246242224e-05,2.8977011599158785e-18,0.00033388099925614646
robertoforcione,2,0.0,5.95291246242224e-05,3.3116584684752902e-18,0.00033388099925614646
dildoshnaya,2,0.0,5.95291246242224e-05,-2.5872331784963205e-20,0.00033388099925614646
ustim1960,2,0.0,5.95291246242224e-05,-2.0697865427970565e-18,0.00033388099925614646
moscowtokyo,2,0.0,5.95291246242224e-05,-2.0697865427970565e-18,0.00033388099925614646
purgatoriobh,2,0.0,5.95291246242224e-05,6.20935962839117e-19,0.00033388099925614646
bezfiltrov_show,2,0.0,5.95291246242224e-05,-2.0697865427970565e-18,0.00033388099925614646
romania_ru,2,0.0,5.95291246242224e-05,1.811063224947424e-19,0.00033388099925614646
ma_renzhi,2,0.0,5.95291246242224e-05,-2.0697865427970564e-19,0.00033388099925614646
olympgeom,2,0.0,5.95291246242224e-05,7.761699535488962e-20,0.00033388099925614646
Vratskiy,2,0.0,5.95291246242224e-05,-1.6558292342376451e-18,0.00033388099925614646
AlexJonesTherapist,2,0.0,5.95291246242224e-05,7.060103826518664e-08,0.00033388099925614646
ilduc,2,0.0,5.95291246242224e-05,2.483743851356468e-18,0.00033388099925614646
clnlsprmcst,2,0.0,5.95291246242224e-05,1.0348932713985282e-18,0.00033388099925614646
morgancjonas,2,0.0,5.95291246242224e-05,5.174466356992641e-19,0.00033388099925614646
WRONGOP,2,0.0,5.95291246242224e-05,1.1916919495845077e-06,0.00033388099925614646
Soldados,2,0.0,5.95291246242224e-05,6.20935962839117e-19,0.00033388099925614646
LiquorGunsBaconTrump,2,0.0,5.95291246242224e-05,5.816455400660144e-08,0.00033388099925614646
medusanewsfeed,2,0.0,5.95291246242224e-05,-1.0348932713985282e-18,0.00033388099925614646
GaniAbadan,2,0.0,5.95291246242224e-05,2.5872331784963206e-19,0.00033388099925614646
forumcommissionecovid,2,0.0,5.95291246242224e-05,4.139573085594113e-18,0.00033388099925614646
andrei_ermolenko,2,0.0,5.95291246242224e-05,2.5872331784963206e-19,0.00033388099925614646
RIFairElectionsandEducation,2,0.0,5.95291246242224e-05,-3.880849767744481e-20,0.00033388099925614646
kart_elios,2,0.0,5.95291246242224e-05,-4.967487702712936e-18,0.00033388099925614646
pu05z,2,0.0,5.95291246242224e-05,-1.241871925678234e-18,0.00033388099925614646
angelinatroyann,2,0.0,5.95291246242224e-05,1.5523399070977924e-19,0.00033388099925614646
morecamberesist,2,0.0,5.95291246242224e-05,-3.880849767744481e-20,0.00033388099925614646
Absurdistan1,2,0.0,5.95291246242224e-05,-2.0697865427970564e-19,0.00033388099925614646
officialProudBoysScotland,2,0.0,5.95291246242224e-05,1.067115851434951e-06,0.00033388099925614646
vladbiletchi,2,0.0,5.95291246242224e-05,-2.0697865427970565e-18,0.00033388099925614646
indaafrica,2,0.0,5.95291246242224e-05,3.3116584684752902e-18,0.00033388099925614646
irv_official,2,0.0,5.95291246242224e-05,-2.5872331784963206e-19,0.00033388099925614646
agentura08,2,0.0,5.95291246242224e-05,-8.279146171188226e-19,0.00033388099925614646
straights_for_equality,2,0.0,5.95291246242224e-05,3.3116584684752902e-18,0.00033388099925614646
folkresearch,2,0.0,5.95291246242224e-05,5.795402319831757e-18,0.00033388099925614646
beatricepiraccini1972,2,0.0,5.95291246242224e-05,2.483743851356468e-18,0.00033388099925614646
potehaklio,2,0.0,5.95291246242224e-05,1.6558292342376451e-18,0.00033388099925614646
cryptoiska,2,0.0,5.95291246242224e-05,-1.0348932713985282e-18,0.00033388099925614646
vremya4,2,0.0,5.95291246242224e-05,3.3116584684752902e-18,0.00033388099925614646
netrunner,2,0.0,5.95291246242224e-05,2.483743851356468e-18,0.00033388099925614646
AnimalEqualityItalia,2,0.0,5.95291246242224e-05,-1.0348932713985282e-19,0.00033388099925614646
Sarov_Abzac,2,0.0,5.95291246242224e-05,1.2936165892481603e-19,0.00033388099925614646
catmemesandvideos,2,0.0,5.95291246242224e-05,5.174466356992641e-19,0.00033388099925614646
romchernyshev,2,0.0,5.95291246242224e-05,3.3116584684752902e-18,0.00033388099925614646
BehindTheLineMedia,2,0.0,5.95291246242224e-05,8.279146171188226e-19,0.00033388099925614646
videotekashow,2,0.0,5.95291246242224e-05,1.6558292342376451e-18,0.00033388099925614646
sonini_papers,2,0.0,5.95291246242224e-05,2.483743851356468e-18,0.00033388099925614646
daneshagahi,2,0.0,5.95291246242224e-05,-1.6558292342376451e-18,0.00033388099925614646
kavuncity,2,0.0,5.95291246242224e-05,-1.241871925678234e-18,0.00033388099925614646
rasantro,2,0.0,5.95291246242224e-05,1.0348932713985282e-18,0.00033388099925614646
MELEGATEAM,2,0.0,5.95291246242224e-05,-1.6558292342376451e-18,0.00033388099925614646
agituha,2,0.0,5.95291246242224e-05,-2.0697865427970565e-18,0.00033388099925614646
pertsevisthere,2,0.0,5.95291246242224e-05,8.279146171188226e-19,0.00033388099925614646
ActionZealandia,2,0.0,5.95291246242224e-05,-6.20935962839117e-19,0.00033388099925614646
afric_ylbIbka,2,0.0,5.95291246242224e-05,2.8977011599158785e-18,0.00033388099925614646
RICASE2020,1,0.0,2.97645623121112e-05,1.7634105764669785e-06,0.00017269706858076542
shadow_works,1,0.0,2.97645623121112e-05,2.4268249883059625e-06,0.00017269706858076542
factsmania777,1,0.0,2.97645623121112e-05,8.739073567950736e-05,0.00017269706858076542
shitpostandaesthetics,1,0.0,2.97645623121112e-05,4.7713981011354096e-08,0.00017269706858076542
merissahamiltonaz,1,0.0,2.97645623121112e-05,3.2070938731358444e-05,0.00017269706858076542
capacityexpansion,1,0.0,2.97645623121112e-05,-1.0348932713985282e-18,0.00017269706858076542
AfricanStream,1,0.0,2.97645623121112e-05,-1.0348932713985282e-18,0.00017269706858076542
twicetoldtales,1,0.0,2.97645623121112e-05,1.811063224947424e-19,0.00017269706858076542
kinseigo,1,0.0,2.97645623121112e-05,1.6558292342376451e-18,0.00017269706858076542
Jegermig6,1,0.0,2.97645623121112e-05,-1.241871925678234e-18,0.00017269706858076542
updatenews2023,1,0.0,2.97645623121112e-05,-1.6558292342376451e-18,0.00017269706858076542
nazbolunion,1,0.0,2.97645623121112e-05,7.761699535488962e-20,0.00017269706858076542
RoganStein,1,0.0,2.97645623121112e-05,7.073113648880298e-08,0.00017269706858076542
tippingpointuk,1,0.0,2.97645623121112e-05,0.00013616739045755304,0.00017269706858076542
tayniyuzbek,1,0.0,2.97645623121112e-05,-5.174466356992641e-19,0.00017269706858076542
VerifyQus,1,0.0,2.97645623121112e-05,-1.6558292342376451e-18,0.00017269706858076542
anti_semitic,1,0.0,2.97645623121112e-05,5.174466356992641e-19,0.00017269706858076542
KurdisCat,1,0.0,2.97645623121112e-05,-1.5523399070977924e-19,0.00017269706858076542
reiveritatem,1,0.0,2.97645623121112e-05,-2.0697865427970565e-18,0.00017269706858076542
GodSquadPatriot,1,0.0,2.97645623121112e-05,2.5872331784963205e-20,0.00017269706858076542
hammernewsnetwork,1,0.0,2.97645623121112e-05,3.253711399573475e-08,0.00017269706858076542
lilykorea,1,0.0,2.97645623121112e-05,-3.3116584684752902e-18,0.00017269706858076542
brodetsky_2,1,0.0,2.97645623121112e-05,-2.0697865427970565e-18,0.00017269706858076542
botg23,1,0.0,2.97645623121112e-05,1.5523399070977924e-19,0.00017269706858076542
Lisichanskinfo,1,0.0,2.97645623121112e-05,-2.0697865427970565e-18,0.00017269706858076542
TheBoglord,1,0.0,2.97645623121112e-05,6.582524184418675e-08,0.00017269706858076542
neuroinrp,1,0.0,2.97645623121112e-05,8.279146171188226e-19,0.00017269706858076542
JustTheSauce,1,0.0,2.97645623121112e-05,1.532582448970449e-05,0.00017269706858076542
shartedpantslol,1,0.0,2.97645623121112e-05,-6.20935962839117e-19,0.00017269706858076542
chipda,1,0.0,2.97645623121112e-05,-8.279146171188226e-19,0.00017269706858076542
Slovensko_slovakom,1,0.0,2.97645623121112e-05,2.0697865427970565e-18,0.00017269706858076542
TXAuditNews,1,0.0,2.97645623121112e-05,-1.4488505799579392e-18,0.00017269706858076542
fljeeper71DVA,1,0.0,2.97645623121112e-05,1.0348932713985282e-18,0.00017269706858076542
DF_P1,1,0.0,2.97645623121112e-05,5.236232114516776e-06,0.00017269706858076542
Nederland_Wordt_Wakker,1,0.0,2.97645623121112e-05,1.5445585469301646e-05,0.00017269706858076542
Digitalntelligence,1,0.0,2.97645623121112e-05,1.241871925678234e-18,0.00017269706858076542
yieldchannel,1,0.0,2.97645623121112e-05,6.20935962839117e-19,0.00017269706858076542
realgabrielmareAF,1,0.0,2.97645623121112e-05,1.53886442249358e-07,0.00017269706858076542
LaurenWitzkeOfficial,1,0.0,2.97645623121112e-05,1.241871925678234e-18,0.00017269706858076542
lovelyanarchistmemes,1,0.0,2.97645623121112e-05,2.3338378711792615e-08,0.00017269706858076542
channelredline,1,0.0,2.97645623121112e-05,2.483743851356468e-18,0.00017269706858076542
speculator_75,1,0.0,2.97645623121112e-05,1.0348932713985282e-19,0.00017269706858076542
chiefmoody,1,0.0,2.97645623121112e-05,1.5388644225049636e-07,0.00017269706858076542
shoeposting,1,0.0,2.97645623121112e-05,6.419465721992431e-08,0.00017269706858076542
thingsyoumightbeinterestedin,1,0.0,2.97645623121112e-05,2.652051211886062e-06,0.00017269706858076542
Palestine_Resist,1,0.0,2.97645623121112e-05,-2.0697865427970565e-18,0.00017269706858076542
ilcanarinonellaminieradicarbone,1,0.0,2.97645623121112e-05,-2.0697865427970565e-18,0.00017269706858076542
SamAdamZTN,1,0.0,2.97645623121112e-05,-8.279146171188226e-19,0.00017269706858076542
TexasPB,1,0.0,2.97645623121112e-05,4.139573085594113e-19,0.00017269706858076542
dailygrind,1,0.0,2.97645623121112e-05,-8.279146171188226e-19,0.00017269706858076542
garu_ch,1,0.0,2.97645623121112e-05,4.139573085594113e-19,0.00017269706858076542
meta_modern,1,0.0,2.97645623121112e-05,1.6558292342376451e-18,0.00017269706858076542
UnknownRebels,1,0.0,2.97645623121112e-05,-6.20935962839117e-19,0.00017269706858076542
brainshare,1,0.0,2.97645623121112e-05,-2.483743851356468e-18,0.00017269706858076542
ksenyaboletskaya,1,0.0,2.97645623121112e-05,2.5872331784963206e-19,0.00017269706858076542
RGSMemeDump,1,0.0,2.97645623121112e-05,1.6558292342376451e-18,0.00017269706858076542
The_Reaper_Says,1,0.0,2.97645623121112e-05,5.174466356992641e-19,0.00017269706858076542
koenigsblau_Denkfabrik,1,0.0,2.97645623121112e-05,6.20935962839117e-19,0.00017269706858076542
ShellShQck,1,0.0,2.97645623121112e-05,2.483743851356468e-18,0.00017269706858076542
Tacheles_von_Peter_Echevers,1,0.0,2.97645623121112e-05,2.483743851356468e-18,0.00017269706858076542
UnserGlaubeistderSieg,1,0.0,2.97645623121112e-05,-1.241871925678234e-18,0.00017269706858076542
bedezsolt,1,0.0,2.97645623121112e-05,2.5872331784963205e-20,0.00017269706858076542
FreyjasBulletinInternational,1,0.0,2.97645623121112e-05,-3.104679814195585e-19,0.00017269706858076542
Airborne1126,1,0.0,2.97645623121112e-05,-2.0697865427970565e-18,0.00017269706858076542
allinformierendes_Daniel,1,0.0,2.97645623121112e-05,8.279146171188226e-19,0.00017269706858076542
laguerrecontrelenom,1,0.0,2.97645623121112e-05,4.139573085594113e-19,0.00017269706858076542
global_observers,1,0.0,2.97645623121112e-05,-8.279146171188226e-19,0.00017269706858076542
ElvisPresley_theKing,1,0.0,2.97645623121112e-05,6.20935962839117e-19,0.00017269706858076542
mmcru,1,0.0,2.97645623121112e-05,-1.0348932713985282e-18,0.00017269706858076542
JamesWindsorGI,1,0.0,2.97645623121112e-05,1.0348932713985282e-18,0.00017269706858076542
reforum,1,0.0,2.97645623121112e-05,6.20935962839117e-19,0.00017269706858076542
HarmonyHope,1,0.0,2.97645623121112e-05,1.2290998754664728e-07,0.00017269706858076542
TradRussia,1,0.0,2.97645623121112e-05,-7.761699535488962e-20,0.00017269706858076542
lowlyingscience,1,0.0,2.97645623121112e-05,-2.483743851356468e-18,0.00017269706858076542
katakdirebus,1,0.0,2.97645623121112e-05,-1.6558292342376451e-18,0.00017269706858076542
mamodemeemstash,1,0.0,2.97645623121112e-05,2.0697865427970565e-18,0.00017269706858076542
epivakoronews,1,0.0,2.97645623121112e-05,1.6558292342376451e-18,0.00017269706858076542
GoyGirl,1,0.0,2.97645623121112e-05,1.241871925678234e-18,0.00017269706858076542
prensabox,1,0.0,2.97645623121112e-05,-5.174466356992641e-19,0.00017269706858076542
toastpilled_channel,1,0.0,2.97645623121112e-05,1.245433279018403e-07,0.00017269706858076542
TheFascifistArchive,1,0.0,2.97645623121112e-05,8.279146171188226e-19,0.00017269706858076542
cotlovan_contrust,1,0.0,2.97645623121112e-05,2.0697865427970564e-19,0.00017269706858076542
SAScorp,1,0.0,2.97645623121112e-05,4.139573085594113e-19,0.00017269706858076542
La_satira_di_Satyrus,1,0.0,2.97645623121112e-05,1.1824617054513478e-10,0.00017269706858076542
ReunificacionistasRioplatenses,1,0.0,2.97645623121112e-05,-1.241871925678234e-18,0.00017269706858076542
IniciaelCambioLC,1,0.0,2.97645623121112e-05,4.967487702712936e-18,0.00017269706858076542
parentalrebuffmoscow2020,1,0.0,2.97645623121112e-05,5.174466356992641e-19,0.00017269706858076542
eXtinctionRebellion,1,0.0,2.97645623121112e-05,2.483743851356468e-18,0.00017269706858076542
BarrrsGroup,1,0.0,2.97645623121112e-05,-1.0348932713985282e-18,0.00017269706858076542
RobertSepehr,1,0.0,2.97645623121112e-05,-2.5872331784963206e-19,0.00017269706858076542
ksubeauty,1,0.0,2.97645623121112e-05,-1.241871925678234e-18,0.00017269706858076542
giannici_official,1,0.0,2.97645623121112e-05,-2.0697865427970564e-19,0.00017269706858076542
trudovonline,1,0.0,2.97645623121112e-05,1.0348932713985282e-18,0.00017269706858076542
ElectionIntegrityMAChan,1,0.0,2.97645623121112e-05,1.0348932713985282e-18,0.00017269706858076542
szhurova,1,0.0,2.97645623121112e-05,-7.244252899789696e-19,0.00017269706858076542
rainbowewewewewew,1,0.0,2.97645623121112e-05,-3.3116584684752902e-18,0.00017269706858076542
joonigger,1,0.0,2.97645623121112e-05,2.8977011599158785e-18,0.00017269706858076542
crimeanewscom,1,0.0,2.97645623121112e-05,-6.468082946240802e-20,0.00017269706858076542
contaniments,1,0.0,2.97645623121112e-05,-1.0348932713985282e-18,0.00017269706858076542
Socialnazionalismo,1,0.0,2.97645623121112e-05,-2.8977011599158785e-18,0.00017269706858076542
QFScryptosurfer,1,0.0,2.97645623121112e-05,1.241871925678234e-18,0.00017269706858076542
unpluggingthematrix,1,0.0,2.97645623121112e-05,2.483743851356468e-18,0.00017269706858076542
Supernov2022,1,0.0,2.97645623121112e-05,-2.0697865427970564e-19,0.00017269706858076542
electionintegrityinwashpa,1,0.0,2.97645623121112e-05,3.2612724453808443e-08,0.00017269706858076542
EnfrardgenomAsien,1,0.0,2.97645623121112e-05,-2.483743851356468e-18,0.00017269706858076542
sdselivanova,1,0.0,2.97645623121112e-05,2.483743851356468e-18,0.00017269706858076542
oleksiihoncharenko,1,0.0,2.97645623121112e-05,2.483743851356468e-18,0.00017269706858076542
MarkFinchemAZ,1,0.0,2.97645623121112e-05,2.44441525398462e-06,0.00017269706858076542
guidetokulchur,1,0.0,2.97645623121112e-05,1.2936165892481603e-19,0.00017269706858076542
AmericaFirstAudits,1,0.0,2.97645623121112e-05,4.139573085594113e-19,0.00017269706858076542
rupor_project,1,0.0,2.97645623121112e-05,-2.0697865427970564e-19,0.00017269706858076542
korobov_latyncev,1,0.0,2.97645623121112e-05,-5.795402319831757e-18,0.00017269706858076542
donbasspacifique,1,0.0,2.97645623121112e-05,-3.104679814195585e-19,0.00017269706858076542
TogoIntel,1,0.0,2.97645623121112e-05,-4.139573085594113e-19,0.00017269706858076542
SETexasProudBoys,1,0.0,2.97645623121112e-05,9.437712995016738e-07,0.00017269706858076542
ultimaoramd,1,0.0,2.97645623121112e-05,1.241871925678234e-18,0.00017269706858076542
whitedatenet,1,0.0,2.97645623121112e-05,4.967487702712936e-18,0.00017269706858076542
MattWalshShow,1,0.0,2.97645623121112e-05,-1.241871925678234e-18,0.00017269706858076542
zuppaposting,1,0.0,2.97645623121112e-05,2.483743851356468e-18,0.00017269706858076542
maitanov_online,1,0.0,2.97645623121112e-05,1.5523399070977924e-19,0.00017269706858076542
YeYintH,1,0.0,2.97645623121112e-05,2.8977011599158785e-18,0.00017269706858076542
ColumbusProudBoys,1,0.0,2.97645623121112e-05,-8.279146171188226e-19,0.00017269706858076542
My_Name_Is_MarQ_1111,1,0.0,2.97645623121112e-05,-8.279146171188226e-19,0.00017269706858076542
southernnat,1,0.0,2.97645623121112e-05,1.0348932713985282e-18,0.00017269706858076542
